         1729,  1732,  1737,  1741,  1742,  1743,  1750,  1751,  1752,  1757,
         1758,  1766,  1771,  1775,  1778,  1782,  1783,  1785,  1787,  1788,
         1789,  1790,  1793,  1794,  1795,  1796,  1802,  1811,  1813,  1818,
         1823,  1825,  1827,  1830,  1841,  1844,  1845,  1847,  1849,  1853,
         1864,  1867,  1869,  1873,  1878,  1883,  1886,  1888,  1899,  1900,
         1915,  1931,  1936,  1946,  1950,  1951,  1954,  1956,  1959,  1961,
         1963,  1964,  1965,  1971,  1973,  1976,  1995,  2001,  2010,  2012,
         2013,  2018,  2027,  2030,  2036,  2038,  2039,  2041,  2043,  2044,
         2046,  2050,  2052,  2053,  2057,  2058,  2062,  2064,  2065,  2070,
         2073,  2076,  2086,  2088,  2094,  2098,  2102,  2103,  2104,  2108,
         2109,  2110,  2114,  2115,  2119,  2120,  2131,  2133,  2136,  2145,
         2147,  2153,  2159,  2160,  2161,  2162,  2164,  2165,  2169,  2170,
         2176,  2182,  2186,  2187,  2189,  2191,  2193,  2195,  2196,  2209,
         2224,  2226,  2228,  2233,  2236,  2237,  2241,  2245,  2252,  2253,
         2255,  2258,  2264,  2265,  2267,  2268,  2269,  2279,  2280,  2283,
         2284,  2286,  2302,  2305,  2308,  2317,  2319,  2320,  2328,  2329,
         2330,  2335,  2339,  2342,  2344,  2347,  2348,  2351,  2359,  2360,
         2363,  2364,  2367,  2369,  2370,  2377,  2378,  2382,  2386,  2389,
         2398,  2406,  2410,  2412,  2414,  2416,  2417,  2419,  2420,  2426,
         2460,  2463,  2467,  2468,  2470,  2472,  2478,  2479,  2480,  2482,
         2483,  2484,  2498,  2504,  2508,  2512,  2515,  2519,  2522,  2523,
         2528,  2531,  2554,  2563,  2567,  2573,  2575,  2576,  2579,  2580,
         2592,  2598,  2605,  2614,  2618,  2620,  2623,  2627,  2630,  2640,
         2643,  2646,  2650,  2653,  2655,  2660,  2661,  2662,  2676,  2678,
         2682,  2684,  2691,  2692,  2693,  2698,  2704,  2707,  2711,  2718,
         2719,  2726,  2727,  2728,  2729,  2731,  2733,  2738,  2739,  2741,
         2745,  2746,  2747,  2750,  2751,  2752,  2753,  2754,  2762,  2764,
         2766,  2770,  2772,  2774,  2775,  2776,  2777,  2778,  2779,  2782,
         2784,  2786,  2797,  2807,  2808,  2815,  2817,  2824,  2825,  2826,
         2829,  2831,  2839,  2845,  2846,  2848,  2851,  2852,  2853,  2861,
         2870,  2872,  2874,  2876,  2882,  2886,  2887,  2888,  2891,  2898,
         2906,  2907,  2909,  2911,  2917,  2921,  2925,  2927,  2928,  2929,
         2931,  2939,  2943,  2952,  2963,  2965,  2967,  2973,  2974,  2976,
         2978,  2979,  2982,  2988,  2998,  3007,  3013,  3018,  3019,  3020,
         3025,  3030,  3033,  3038,  3040,  3045,  3057,  3058,  3060,  3061,
         3067,  3069,  3074,  3075,  3089,  3092,  3093,  3096,  3098,  3101,
         3102,  3103,  3106,  3113,  3115,  3119,  3121,  3122,  3130,  3131,
         3133,  3136,  3137,  3140,  3142,  3143,  3147,  3149,  3155,  3161,
         3163,  3166,  3168,  3169,  3170,  3172,  3177,  3181,  3185,  3188,
         3193,  3195,  3200,  3202,  3208,  3209,  3213,  3216,  3218,  3222,
         3229,  3233,  3236,  3237,  3238,  3240,  3248,  3250,  3254,  3257,
         3263,  3264,  3265,  3267,  3273,  3275,  3278,  3283,  3286,  3287,
         3289,  3292,  3296,  3298,  3303,  3304,  3310,  3313,  3315,  3318,
         3320,  3321,  3322,  3325,  3330,  3331,  3332,  3335,  3337,  3346,
         3348,  3349,  3358,  3365,  3368,  3369,  3376,  3377,  3380,  3382,
         3383,  3385,  3387,  3391,  3397,  3400,  3402,  3409,  3412,  3415,
         3426,  3431,  3432,  3436,  3437,  3438,  3442,  3443,  3446,  3448,
         3451,  3454,  3455,  3456,  3457,  3461,  3464,  3465,  3466,  3468,
         3469,  3473,  3478,  3483,  3491,  3492,  3496,  3498,  3500,  3503,
         3505,  3506,  3507,  3515,  3517,  3519,  3524,  3527,  3529,  3532,
         3536,  3537,  3542,  3551,  3559,  3564,  3565,  3568,  3569,  3571,
         3574,  3577,  3584,  3585,  3586,  3587,  3588,  3594,  3600,  3601,
         3605,  3606,  3624,  3627,  3628,  3629,  3633,  3653,  3654,  3662,
         3663,  3665,  3666,  3667,  3670,  3674,  3680,  3681,  3684,  3688,
         3694,  3697,  3700,  3701,  3702,  3706,  3708,  3711,  3716,  3718,
         3724,  3726,  3728,  3730,  3733,  3739,  3740,  3742,  3743,  3746,
         3747,  3755,  3757,  3760,  3762,  3765,  3766,  3768,  3769,  3782,
         3803,  3804,  3805,  3807,  3809,  3814,  3815,  3817,  3818,  3821,
         3822,  3823,  3829,  3831,  3833,  3835,  3839,  3840,  3842,  3843,
         3845,  3857,  3859,  3868,  3871,  3873,  3877,  3880,  3884,  3885,
         3887,  3893,  3896,  3897,  3900,  3901,  3909,  3911,  3913,  3916,
         3917,  3925,  3927,  3930,  3933,  3935,  3944,  3946,  3948,  3949,
         3962,  3970,  3982,  3984,  3986,  3995,  3996,  3997,  4001,  4009,
         4011,  4012,  4014,  4015,  4018,  4020,  4021,  4022,  4025,  4026,
         4030,  4033,  4037,  4043,  4044,  4046,  4050,  4051,  4056,  4062,
         4064,  4065,  4066,  4070,  4072,  4075,  4083,  4087,  4088,  4089,
         4098,  4115,  4116,  4119,  4124,  4130,  4131,  4134,  4135,  4139,
         4141,  4142,  4145,  4150,  4152,  4154,  4157,  4159,  4162,  4163,
         4165,  4166,  4172,  4174,  4175,  4176,  4177,  4178,  4182,  4183,
         4191,  4194,  4196,  4200,  4204,  4211,  4212,  4213,  4218,  4219,
         4221,  4225,  4228,  4229,  4233,  4235,  4236,  4237,  4240,  4244,
         4245,  4248,  4258,  4259,  4262,  4265,  4267,  4272,  4280,  4284,
         4292,  4294,  4297,  4299,  4305,  4310,  4311,  4314,  4321,  4327,
         4328,  4329,  4331,  4340,  4352,  4355,  4356,  4357,  4358,  4360,
         4368,  4375,  4378,  4380,  4381,  4382,  4383,  4385,  4391,  4392,
         4395,  4396,  4397,  4398,  4399,  4401,  4403,  4404,  4409,  4410,
         4417,  4433,  4434,  4437,  4445,  4446,  4453,  4454,  4455,  4460,
         4462,  4467,  4471,  4474,  4484,  4486,  4490,  4492,  4495,  4499,
         4501,  4510,  4513,  4518,  4523,  4532,  4540,  4542,  4547,  4548,
         4549,  4552,  4554,  4555,  4574,  4577,  4584,  4586,  4588,  4590,
         4596,  4602,  4603,  4607,  4613,  4614,  4622,  4626,  4635,  4636,
         4648,  4650,  4653,  4656,  4659,  4660,  4661,  4663,  4664,  4669,
         4670,  4671,  4673,  4678,  4679,  4684,  4685,  4689,  4690,  4696,
         4700,  4701,  4703,  4705,  4706,  4707,  4711,  4717,  4729,  4731,
         4733,  4736,  4740,  4744,  4748,  4749,  4750,  4753,  4754,  4758,
         4763,  4765,  4770,  4773,  4774,  4775,  4776,  4784,  4785,  4786,
         4787,  4790,  4791,  4792,  4793,  4794,  4795,  4797,  4801,  4809,
         4813,  4820,  4823,  4826,  4833,  4836,  4840,  4842,  4845,  4846,
         4849,  4852,  4854,  4855,  4873,  4874,  4878,  4885,  4887,  4889,
         4892,  4897,  4901,  4909,  4911,  4914,  4916,  4925,  4926,  4930,
         4931,  4938,  4939,  4945,  4962,  4969,  4970,  4971,  4973,  4976,
         4997,  4998,  5007,  5010,  5016,  5022,  5025,  5026,  5033,  5035,
         5046,  5048,  5049,  5057,  5061,  5066,  5075,  5077,  5080,  5090,
         5091,  5092,  5093,  5103,  5105,  5106,  5110,  5111,  5117,  5126,
         5128,  5133,  5149,  5150,  5151,  5163,  5165,  5175,  5176,  5181,
         5188,  5189,  5190,  5191,  5193,  5194,  5201,  5204,  5206,  5209,
         5213,  5216,  5217,  5219,  5224,  5231,  5233,  5237,  5244,  5249,
         5250,  5251,  5253,  5256,  5257,  5260,  5263,  5264,  5271,  5275,
         5276,  5286,  5293,  5295,  5301,  5303,  5307,  5309,  5323,  5336,
         5343,  5345,  5361,  5363,  5364,  5365,  5366,  5370,  5372,  5376,
         5380,  5391,  5397,  5403,  5405,  5406,  5412,  5415,  5416,  5417,
         5419,  5421,  5424,  5425,  5426,  5427,  5428,  5430,  5435,  5445,
         5446,  5449,  5457,  5461,  5462,  5464,  5467,  5480,  5481,  5483,
         5486,  5488,  5490,  5491,  5492,  5494,  5498,  5503,  5504,  5505,
         5511,  5513,  5517,  5520,  5525,  5526,  5530,  5538,  5540,  5543,
         5545,  5548,  5553,  5554,  5555,  5563,  5565,  5570,  5573,  5574,
         5575,  5580,  5585,  5589,  5593,  5609,  5610,  5615,  5617,  5622,
         5623,  5627,  5628,  5636,  5640,  5645,  5646,  5647,  5653,  5654,
         5656,  5657,  5658,  5660,  5669,  5673,  5676,  5677,  5679,  5681,
         5688,  5690,  5694,  5699,  5702,  5706,  5708,  5711,  5712,  5716,
         5717,  5718,  5719,  5721,  5723,  5726,  5738,  5741,  5742,  5745,
         5747,  5750,  5754,  5760,  5765,  5767,  5772,  5777,  5782,  5788,
         5792,  5797,  5799,  5800,  5801,  5802,  5804,  5805,  5806,  5819,
         5822,  5827,  5833,  5835,  5843,  5846,  5848,  5851,  5853,  5858,
         5867,  5871,  5873,  5883,  5891,  5896,  5899,  5901,  5902,  5905,
         5908,  5909,  5915,  5918,  5923,  5926,  5928,  5929,  5934,  5940,
         5941,  5942,  5943,  5945,  5946,  5951,  5955,  5956,  5957,  5961,
         5962,  5966,  5968,  5978,  5980,  5982,  5987,  5989,  5996,  5997,
         5999,  6008,  6013,  6019,  6024,  6025,  6028,  6037,  6039,  6052,
         6055,  6059,  6061,  6063,  6064,  6067,  6071,  6072,  6075,  6076,
         6079,  6083,  6084,  6093,  6094,  6097,  6103,  6107,  6112,  6114,
         6115,  6117,  6122,  6124,  6131,  6137,  6141,  6143,  6144,  6149,
         6150,  6152,  6153,  6157,  6158,  6160,  6163,  6165,  6171,  6177,
         6180,  6185,  6188,  6190,  6192,  6193,  6195,  6201,  6202,  6204,
         6210,  6214,  6215,  6218,  6222,  6223,  6224,  6225,  6229,  6236,
         6239,  6241,  6248,  6250,  6251,  6253,  6259,  6260,  6262,  6265,
         6270,  6272,  6278,  6282,  6287,  6295,  6300,  6301,  6306,  6312,
         6317,  6326,  6332,  6333,  6334,  6335,  6343,  6344,  6346,  6347,
         6352,  6356,  6358,  6361,  6362,  6364,  6368,  6369,  6377,  6379,
         6380,  6382,  6391,  6392,  6398,  6399,  6405,  6407,  6408,  6410,
         6412,  6418,  6420,  6423,  6424,  6425,  6427,  6434,  6435,  6437,
         6438,  6439,  6442,  6444,  6447,  6448,  6450,  6451,  6453,  6454,
         6456,  6463,  6469,  6475,  6481,  6482,  6484,  6485,  6486,  6490,
         6492,  6494,  6503,  6504,  6505,  6506,  6513,  6514,  6515,  6518,
         6521,  6523,  6524,  6526,  6533,  6536,  6541,  6542,  6546,  6549,
         6552,  6561,  6562,  6563,  6564,  6566,  6568,  6569,  6573,  6581,
         6585,  6589,  6590,  6591,  6597,  6600,  6602,  6608,  6610,  6611,
         6613,  6621,  6629,  6633,  6635,  6640,  6642,  6643,  6645,  6657,
         6660,  6661,  6664,  6666,  6668,  6669,  6671,  6676,  6683,  6684,
         6692,  6696,  6697,  6699,  6702,  6703,  6716,  6717,  6723,  6729,
         6733,  6734,  6740,  6742,  6749,  6754,  6758,  6759,  6761,  6762,
         6763,  6764,  6767,  6768,  6771,  6772,  6773,  6774,  6779,  6782,
         6784,  6787,  6793,  6796,  6800,  6801,  6815,  6816,  6821,  6827,
         6828,  6832,  6837,  6838,  6839,  6853,  6857,  6858,  6861,  6863,
         6874,  6878,  6880,  6882,  6883,  6885,  6890,  6893,  6896,  6898,
         6901,  6902,  6907,  6910,  6911,  6916,  6920,  6927,  6929,  6931,
         6939,  6943,  6948,  6966,  6969,  6972,  6982,  6983,  6985,  6986,
         6990,  6991,  6999,  7002,  7003,  7005,  7012,  7013,  7015,  7021,
         7023,  7026,  7027,  7028,  7031,  7032,  7042,  7045,  7049,  7054,
         7063,  7080,  7081,  7093,  7094,  7095,  7101,  7108,  7110,  7115,
         7116,  7120,  7121,  7126,  7128,  7130,  7131,  7148,  7149,  7157,
         7158,  7159,  7165,  7166,  7167,  7170,  7171,  7174,  7176,  7181,
         7190,  7191,  7202,  7205,  7207,  7208,  7213,  7214,  7225,  7234,
         7241,  7242,  7254,  7255,  7262,  7263,  7268,  7270,  7274,  7276,
         7277,  7279,  7280,  7286,  7290,  7291,  7294,  7302,  7304,  7309,
         7313,  7314,  7317,  7320,  7322,  7326,  7327,  7331,  7337,  7339,
         7341,  7342,  7355,  7356,  7361,  7364,  7369,  7370,  7376,  7377,
         7387,  7388,  7395,  7399,  7404,  7407,  7408,  7415,  7432,  7434,
         7438,  7448,  7450,  7454,  7461,  7463,  7464,  7465,  7468,  7474,
         7475,  7481,  7488,  7489,  7490,  7492,  7496,  7498,  7505,  7506,
         7511,  7516,  7519,  7521,  7522,  7530,  7531,  7533,  7534,  7535,
         7540,  7542,  7545,  7551,  7553,  7556,  7557,  7558,  7559,  7567,
         7569,  7570,  7575,  7580,  7585,  7587,  7596,  7599,  7601,  7603,
         7606,  7607,  7629,  7633,  7634,  7642,  7643,  7647,  7648,  7649,
         7650,  7652,  7653,  7656,  7658,  7660,  7665,  7671,  7673,  7676,
         7679,  7680,  7687,  7688,  7691,  7694,  7695,  7705,  7720,  7727,
         7732,  7733,  7734,  7736,  7737,  7739,  7742,  7750,  7754,  7758,
         7759,  7760,  7761,  7766,  7767,  7768,  7769,  7773,  7777,  7780,
         7783,  7791,  7799,  7800,  7803,  7804,  7806,  7807,  7809,  7813,
         7814,  7815,  7820,  7826,  7831,  7832,  7838,  7850,  7853,  7864,
         7867,  7869,  7871,  7872,  7874,  7878,  7883,  7885,  7890,  7894,
         7898,  7900,  7906,  7910,  7912,  7920,  7924,  7928,  7929,  7933,
         7934,  7936,  7939,  7942,  7943,  7949,  7952,  7956,  7957,  7958,
         7959,  7962,  7966,  7973,  7977,  7979,  7980,  7982,  7983,  7994,
         7999,  8010,  8011,  8014,  8019,  8020,  8023,  8027,  8028,  8030,
         8032,  8036,  8041,  8043,  8044,  8047,  8049,  8061,  8066,  8067,
         8074,  8077,  8078,  8082,  8086,  8090,  8093,  8102,  8117,  8127,
         8133,  8139,  8141,  8143,  8144,  8145,  8147,  8148,  8149,  8151,
         8156,  8160,  8161,  8167,  8169,  8171,  8174,  8175,  8177,  8178,
         8184,  8187,  8190,  8198,  8199,  8212,  8215,  8217,  8220,  8228,
         8232,  8233,  8237,  8244,  8249,  8251,  8256,  8264,  8267,  8272,
         8277,  8281,  8283,  8285,  8292,  8293,  8295,  8298,  8300,  8301,
         8304,  8305,  8311,  8313,  8314,  8324,  8325,  8326,  8331,  8332,
         8334,  8335,  8336,  8338,  8340,  8344,  8351,  8354,  8356,  8357,
         8362,  8366,  8376,  8380,  8381,  8387,  8392,  8394,  8396,  8398,
         8405,  8408,  8410,  8412,  8417,  8423,  8425,  8426,  8430,  8434,
         8443,  8446,  8449,  8451,  8456,  8458,  8461,  8462,  8465,  8466,
         8468,  8469,  8470,  8476,  8478,  8479,  8482,  8485,  8488,  8489,
         8495,  8505,  8515,  8517,  8520,  8527,  8535,  8536,  8540,  8542,
         8543,  8544,  8549,  8550,  8551,  8552,  8560,  8568,  8570,  8572,
         8575,  8576,  8578,  8581,  8584,  8590,  8593,  8595,  8609,  8611,
         8612,  8613,  8631,  8632,  8635,  8636,  8640,  8645,  8650,  8653,
         8656,  8657,  8665,  8671,  8674,  8675,  8676,  8679,  8682,  8693,
         8694,  8697,  8700,  8703,  8706,  8707,  8711,  8716,  8718,  8728,
         8731,  8734,  8738,  8741,  8745,  8751,  8756,  8757,  8775,  8783,
         8788,  8791,  8792,  8793,  8794,  8796,  8802,  8805,  8807,  8808,
         8810,  8811,  8814,  8824,  8833,  8835,  8842,  8848,  8851,  8852,
         8853,  8857,  8859,  8868,  8871,  8883,  8891,  8900,  8903,  8905,
         8909,  8913,  8914,  8916,  8920,  8924,  8928,  8934,  8937,  8938,
         8941,  8942,  8945,  8946,  8947,  8948,  8950,  8954,  8955,  8956,
         8961,  8962,  8972,  8982,  8987,  8992,  8995,  8996,  8998,  9000,
         9003,  9004,  9005,  9007,  9009,  9012,  9014,  9015,  9019,  9021,
         9025,  9033,  9034,  9038,  9040,  9041,  9042,  9043,  9047,  9051,
         9052,  9053,  9057,  9062,  9063,  9064,  9067,  9071,  9079,  9083,
         9084,  9085,  9089,  9091,  9093,  9097,  9100,  9101,  9104,  9105,
         9106,  9108,  9110,  9112,  9113,  9119,  9121,  9122,  9125,  9127,
         9129,  9130,  9131,  9134,  9136,  9137,  9139,  9142,  9144,  9146,
         9150,  9154,  9157,  9160,  9164,  9165,  9167,  9176,  9177,  9178,
         9182,  9183,  9186,  9187,  9188,  9192,  9200,  9201,  9202,  9206,
         9220,  9221,  9224,  9229,  9235,  9242,  9247,  9249,  9256,  9258,
         9261,  9264,  9266,  9271,  9272,  9273,  9274,  9275,  9279,  9285,
         9288,  9290,  9293,  9294,  9295,  9299,  9300,  9312,  9314,  9317,
         9318,  9319,  9320,  9322,  9327,  9332,  9334,  9335,  9337,  9339,
         9341,  9343,  9348,  9349,  9352,  9357,  9358,  9361,  9365,  9366,
         9372,  9379,  9383,  9385,  9391,  9393,  9398,  9400,  9401,  9405,
         9411,  9413,  9416,  9427,  9437,  9443,  9456,  9458,  9461,  9463,
         9465,  9466,  9467,  9477,  9483,  9487,  9492,  9495,  9496,  9501,
         9502,  9505,  9512,  9513,  9520,  9524,  9525,  9527,  9531,  9534,
         9537,  9539,  9540,  9543,  9544,  9546,  9548,  9549,  9550,  9553,
         9554,  9555,  9557,  9561,  9575,  9577,  9579,  9580,  9581,  9587,
         9592,  9596,  9604,  9607,  9610,  9613,  9617,  9622,  9623,  9624,
         9626,  9629,  9631,  9632,  9635,  9642,  9643,  9644,  9646,  9647,
         9651,  9652,  9658,  9660,  9666,  9670,  9671,  9672,  9673,  9681,
         9682,  9683,  9691,  9692,  9693,  9703,  9706,  9708,  9711,  9714,
         9715,  9717,  9719,  9720,  9721,  9727,  9729,  9734,  9737,  9746,
         9751,  9752,  9755,  9759,  9767,  9774,  9775,  9777,  9779,  9780,
         9782,  9785,  9793,  9797,  9806,  9807,  9816,  9817,  9819,  9820,
         9823,  9828,  9832,  9834,  9839,  9842,  9845,  9850,  9854,  9855,
         9856,  9858,  9861,  9862,  9866,  9867,  9869,  9870,  9874,  9875,
         9877,  9885,  9887,  9889,  9904,  9906,  9907,  9909,  9914,  9918,
         9920,  9921,  9923,  9925,  9928,  9929,  9932,  9934,  9939,  9942,
         9947,  9951,  9953,  9954,  9956,  9957,  9958,  9961,  9964,  9967,
         9971,  9973,  9974,  9976,  9980,  9984,  9986,  9993,  9994,  9995,
         9997, 10000
Total non-polymorphic = 2850

LD mating model: Random

Population     1 [393BIPtu_1]  (Number of Individuals = 17)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.125       0.100       0.050         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =       16.3        16.3        16.4        16.4
Independent Comparisons =    1927060     2905581    11184809    25220698
OverAll r^2 =                 0.075026    0.075135    0.074651    0.073058
Expected r^2 Sample =         0.073595    0.073494    0.073270    0.073357
Estimated Ne^ =                  213.5       186.0       221.3    Infinite

95% CIs for Ne^
* Parametric                     193.1       173.0       211.8    Infinite
                                 238.7       201.1       231.8    Infinite

* JackKnife on Samples            82.3        74.1       105.1       789.1
                              Infinite    Infinite    Infinite    Infinite

**************************************************************************

Time: Thu Aug  3 14:14:48 2023

Non-polymorphic loci:     1,     2,     4,     5,     6,     7,     8,     9,
           10,    11,    12,    14,    16,    17,    18,    22,    23,    24,
           25,    26,    30,    31,    32,    33,    37,    38,    41,    43,
           44,    45,    47,    56,    57,    59,    60,    61,    62,    71,
           72,    73,    74,    75,    77,    78,    86,    90,    91,    93,
           94,    95,    96,    98,   100,   101,   103,   105,   107,   108,
          110,   112,   113,   114,   116,   118,   119,   120,   121,   123,
          125,   129,   131,   134,   137,   138,   140,   141,   143,   144,
          146,   147,   148,   150,   151,   152,   154,   157,   158,   160,
          163,   167,   169,   171,   173,   174,   176,   177,   178,   181,
          182,   183,   184,   185,   186,   187,   188,   189,   191,   192,
          194,   195,   196,   197,   198,   200,   201,   203,   204,   206,
          207,   208,   210,   211,   213,   214,   216,   219,   222,   225,
          227,   233,   234,   236,   239,   241,   243,   244,   246,   249,
          250,   251,   252,   254,   258,   261,   262,   263,   264,   271,
          272,   273,   277,   278,   279,   281,   284,   288,   290,   292,
          296,   297,   301,   302,   304,   305,   307,   308,   309,   311,
          317,   319,   321,   322,   323,   324,   325,   326,   327,   329,
          331,   332,   333,   334,   336,   338,   343,   344,   346,   348,
          351,   355,   356,   358,   360,   361,   362,   365,   366,   368,
          371,   374,   375,   376,   378,   382,   386,   388,   394,   395,
          396,   401,   404,   409,   412,   414,   415,   416,   417,   418,
          420,   422,   425,   427,   428,   432,   437,   438,   440,   447,
          450,   454,   455,   457,   461,   463,   464,   466,   476,   478,
          480,   483,   486,   490,   496,   497,   501,   503,   509,   510,
          511,   513,   514,   521,   522,   523,   526,   527,   528,   529,
          533,   535,   536,   537,   542,   544,   545,   546,   549,   551,
          552,   553,   555,   556,   557,   558,   559,   560,   561,   562,
          563,   569,   571,   572,   575,   576,   579,   582,   583,   584,
          586,   588,   589,   590,   591,   592,   594,   597,   599,   602,
          603,   605,   608,   612,   613,   617,   618,   619,   621,   623,
          626,   627,   629,   630,   633,   634,   636,   638,   640,   641,
          642,   644,   647,   648,   650,   652,   655,   664,   669,   672,
          676,   680,   681,   682,   684,   687,   688,   692,   693,   696,
          697,   698,   700,   701,   702,   706,   708,   710,   711,   715,
          716,   717,   721,   722,   724,   728,   734,   737,   744,   748,
          751,   755,   759,   760,   762,   763,   764,   766,   770,   773,
          774,   775,   776,   777,   778,   780,   781,   782,   783,   785,
          792,   793,   795,   796,   798,   801,   807,   810,   813,   814,
          815,   816,   819,   820,   822,   825,   827,   830,   831,   833,
          839,   841,   843,   844,   848,   850,   851,   852,   853,   855,
          864,   869,   870,   871,   876,   878,   884,   885,   888,   889,
          892,   895,   897,   899,   900,   901,   902,   904,   905,   907,
          912,   913,   916,   918,   919,   920,   921,   923,   926,   928,
          932,   933,   934,   936,   937,   941,   942,   943,   945,   949,
          951,   952,   953,   956,   957,   960,   964,   965,   967,   968,
          969,   972,   974,   975,   976,   977,   981,   983,   984,   988,
          989,   990,   992,  1000,  1002,  1005,  1007,  1009,  1014,  1016,
         1017,  1023,  1024,  1025,  1028,  1029,  1031,  1032,  1033,  1037,
         1038,  1040,  1041,  1043,  1044,  1045,  1046,  1049,  1051,  1054,
         1055,  1057,  1060,  1065,  1067,  1073,  1074,  1075,  1077,  1078,
         1079,  1080,  1081,  1086,  1088,  1089,  1090,  1092,  1097,  1103,
         1106,  1108,  1109,  1111,  1114,  1115,  1116,  1119,  1121,  1122,
         1127,  1129,  1138,  1139,  1142,  1143,  1144,  1149,  1150,  1152,
         1155,  1156,  1157,  1158,  1159,  1160,  1161,  1162,  1163,  1165,
         1167,  1169,  1170,  1171,  1172,  1173,  1176,  1177,  1179,  1181,
         1184,  1185,  1187,  1189,  1194,  1195,  1196,  1197,  1198,  1201,
         1204,  1205,  1206,  1211,  1214,  1220,  1222,  1223,  1224,  1226,
         1228,  1229,  1234,  1236,  1238,  1240,  1241,  1242,  1243,  1247,
         1248,  1256,  1262,  1263,  1268,  1270,  1273,  1276,  1277,  1279,
         1281,  1283,  1284,  1288,  1291,  1293,  1294,  1297,  1299,  1302,
         1304,  1306,  1308,  1311,  1313,  1314,  1315,  1317,  1318,  1320,
         1321,  1325,  1329,  1336,  1338,  1339,  1341,  1347,  1348,  1351,
